OK 120 aterm introspection protocol v1
# Framing: every reply is a STATUS line ("OK …" / "ERR …") OR raw CONTENT lines. Content
# verbs prefix "OK <count>" then <count> lines; aterm-ctl prints the content and consumes
# the OK line, so an EMPTY content reply means NO DATA — it is never an error (errors are
# always "ERR …"). Add "--json" to text/screen/cursor/dims/blocks/edges/grants/metrics for
# structured output; a read verb without a json form answers "ERR json: not supported".
# Cross-session: prefix a verb with "@<selector>" (e.g. "@s-ab12 text"). Same-user only;
# the per-launch token is auto-discovered by aterm-ctl. A sid hosted by ANOTHER same-user
# aterm instance is relayed to it transparently (owner connections): every session of every
# instance is addressable here. Discover peers with `sessions` (this instance) or the
# client-side `aterm-ctl ls` (all instances).
# TARGETING RULE: the @<sid> selects WHERE the verb runs. SESSION verbs (text/screen/
# image/turn/send/…) act on that session. APP-LEVEL verbs (window/chrome/controls/open/
# settings/tab/invoke/spawn) act on the resolved instance's FRONT window — the selector
# routes to the instance (cross-instance via relay), e.g. `@peer window` screenshots the
# peer's window, `@peer invoke NewTab` opens a tab in the peer.
#
# SEEING a terminal (yours or a peer's) — five modes, pick by need:
#   text / screen        what the PROGRAM wrote (plain rows / lossless styled grid)
#   image                what ATERM submitted (client frame: decorations, tab strip,
#                        overlays; `image plain` strips host bling for bare pixels;
#                        compositor visibility/scanout is outside this boundary)
#   subscribe            the LIVE movie (pushed frames; add every-frame for animations)
#   cast | temporal <t>  HISTORY: replayable timestamped recording | the screen as it WAS
#                        at instant <t> (temporal needs config temporal_recording=true)
#   search <pat>         FIND across the full scrollback history (trigram-indexed, = ⌘F)
#
# NATIVE TAB APPS (the active window is retained; canonical documents are reused):
#   open app settings /about              About inside the Settings tab
#   open app settings /updates            Software Update inside the Settings tab
#   open app markdown file:///abs/doc.md  read one bounded, local UTF-8 file
#   open app editor file:///abs/doc.md    edit that file through a read/write grant
#   inspect app/v1 tabs                    discover stable native view ids
#   inspect app/v1 view <id> text|controls|tree|audit
#   act app/v1 view <id> <key> <action> [value]
# Local documents require an absolute file: URI. The host canonicalizes it, rejects remote
# authorities/non-files/oversize/non-UTF-8 input, and grants only that exact file.
#
version                      build + compiler provenance (version, commit, rustc, flavor, signature)
send                         write text to the PTY; reply `OK seq=<n>` — the content baseline, so `await seq <n+1>` waits for the output this input causes (same seq= on key/ctrl/feed/mouse/paste)
paste                        bracketed-paste text to the PTY the payload rides the engine's PASTE seam — bracket guards when the app has set DEC 2004, control-byte sanitize, LF->CR — but NOT the `confirm_multiline_paste` prompt a person's paste answers. A driver that asked for a paste has already decided, and parking this reply on a window banner would hang the caller; so an unbracketed multi-line payload reaches the shell here without the confirmation the same text raises from the keyboard, and its first line can run. Same-uid, token-gated and owner-scoped — whoever can send this can already run commands — so the difference is stated rather than left to be discovered
key                          send a named key (enter/tab/up/...)
ctrl                         send a control char
feed                         write raw bytes to the PTY
feed-bin                     length-prefixed raw bytes to the PTY
paste-bin                    length-prefixed bytes to the PTY with PASTE semantics (bracketed-paste guards + control-byte sanitize + LF->CR); the binary twin of `paste`
mouse                        inject a mouse event
resize                       resize <r> <c>: resize the engine + PTY (grid first, window echoed to match). `resize px <w> <h>` instead resizes the WINDOW in physical pixels and lets the grid follow from the platform resize event — the same path an edge drag takes, so it is the form that exercises the live-resize width throttle (the cell form pre-applies the grid, so the window event never sees a column change). Drive several back to back to reproduce a drag's event pressure; read the result with `metrics` (`resize_present`) and `dims` (`layer_*`)
focus                        send focus in/out
scroll                       scroll the view (up|down|top|bottom|N)
select                       select a region / word <r> <c> / line <r> / clear
signal                       signal <sig>: send a signal to the foreground process group
tab                          drive a window's tabs (new|N|next|prev|close [N]|move <from> <to>) - flagless drives the FRONT window; `@<sid> tab …` drives the window hosting <sid> (the same aim as `@<sid> spawn`), so an agent in a background window walks its own tabs without touching the human's. Replies `OK <active> <count>`; a --headless instance drives its one logical window like a real one (no `ERR headless`)
open                         open a native tab app: `open app settings [/route]` or `open app markdown|editor <local-file-uri>`; compatibility aux targets remain available
act                          dispatch an exact semantic native-app action: act app/v1 view <view-id> <ui-key> <action> [value]
settings                     settings [open|close|toggle], or `settings set|unset <key> [value...]`
invoke                       invoke <action>: fire a menu action by name (enabled-gated; names via `controls menu`)
rain                         rain [status|on|off|toggle]: matrix rain for the focused window's front session (status prints config_enabled= session_override= effective= engine= active= scope=window|focused-pane focused= animating=, plus a live engine's weather= density= tick= scanned= material= emitting= vis= drain= seq= streak= diag)
tone                         tone [status]: tone-of-typing state for the focused window (prints tone= effective= knob= sounds= volume= audio=live|inert active= window_chars= inferences=; `effective` is what the synth is stamping, `inferences` separates "the model ran and said technical" from "the model never ran". The typed window's TEXT is never reported)
trail                        trail [<n>]: the focused window's last <n> cursor-trail spawn-seam verdicts (default all, ring cap 32), newest last — one `admission seq= phase=licensed|declined reason= age_ms= origin= target= alt=` row per judged cursor move, from the engine's fixed-size DIAGNOSTIC ring. A move paints only if a keypress LICENSED it, so a decline carries one of three reasons: `no-fresh-hint` (no key hint was fresh — the move was program output nobody's fingers asked for), `no-credits` (a multi-cell coalesce outran the press CREDIT budget), `off-shape` (licensed and classified, but the style's shape gates laid nothing). Every observed move is counted exactly once: licensed + declined is the number of cursor deltas the seam has judged. `trail status`: one standing-state row instead — `trail style= resolved= config_enabled= effective= focused= motion= motion_stage= shed= intensity= licensed= declined= last_decline_reason= spawns= ribbon_active= ribbon_look= ribbon_segments= ribbon_hue_bands= sparks= momentum= momentum_display= speed= glow_active= pet_active= cat_active= block_fill= block_fill_rgb= block_fill_base= block_fill_base_from=` (every gate from the config knob to the glass, in the order the frame path walks them, plus the cumulative tally the ring has forgotten — `licensed=0 declined>0` blames the licence and names why, `licensed>0` over a dark screen blames everything downstream of it). The `block_fill*` four are the BLOCK CURSOR's body, which no other field covers: a style can take the caret away from the terminal entirely, and `glow_active=false pet_active=false` over a tinted block is what that looks like from every other gate. `block_fill=` names the owner the frame actually painted (`rainbow`/`forge`/`phaser`/`bolt`/`comet`/`droplet`/`beamrod`, or `none` for the terminal's own cursor colour), `block_fill_rgb=` is the hex it drew, and `block_fill_base=`/`block_fill_base_from=` are the colour that body was built FROM and which knob supplied it (`cursor_color`/`trail_color`/`style_identity`) — so a caret that ignored OSC 12 is separable from one that honoured it. Read-only; typed text is never reported
custody                      custody: why the reading position or the highlight last moved — one `last=<transition|none> event=<0-7|-> changed=<transition|none> offset= owner=user|tail selection=yes|no scrollback=` line naming the PressCustody transition the engine recorded: a press (TypingPress, RepeatPress, InertPress, ReleaseEvent), a gesture (UserScroll, UserSelect, UserClear), or output (OutputAtLive, OutputWhileReading, OutputDamagesTheSelectedRows, OutputInvalidatesTheCoordinateSpace, OutputTookTheSelectionUnattributed). `last` is the most recent event of any kind; `changed` is the most recent one that actually TOOK the offset or the highlight, so ordinary shell output cannot bury the answer. `none` means nothing has moved custody yet. Read-only; reports no screen content
hover                        toggle the drop-target highlight
spawn                        spawn [window=<id>] [raise=<true|false>] [cwd=<path>] [split=<v|h>] [connected=...]: mint a new session (a tab, or split the focused pane), reply OK <sid> - immediately addressable. AIM it with window=<id> (an id from `inspect app/v1 tabs`) or `@<sid> spawn` (the window hosting <sid>; window= wins); split= then divides THAT window's focused pane. raise= defaults to true when no window was named (the `aterm new-tab` attach contract) and FALSE when one was - an agent aiming at a background window is not asking to see it; say raise=true to insist. Unknown id: `ERR no such window <id>`. A --headless instance owns logical window 0 (the one `ls`/`windows`/`dims` name), so `window=0` and `@<sid>` aim there exactly as at a real window - only `window=<other>` is `ERR no such window` - and the raise is simply a no-op (no OS surface). The connected form, `spawn connected=controlled|controller place=window|tab of=<sid> [cwd=<path>]`, also mints a `both` session connection with of=<sid> (controlled: of= drives the newborn; controller: the newborn drives of=, its shell gets ATERM_OBSERVE_SESSION_ID) - Owner-only, of= mandatory, no window=/raise=/split= beside it, place=window is `ERR headless` with no GUI
close                        @<sid> close: retire that session (close its tab) - the death half of spawn `OK closed <sid>` means the session LEFT the registry: its tab is gone, its PTY was hung up, and the ledger has the row (`exits` -> `reason=ctl-close by=<caller>`). An unresolvable sid, or one no window holds, is `ERR no such session`. `ERR close refused (a running job armed the last-tab confirm)` = the destructive-close confirm did not let a LAST-tab close through and the tab is still there (a `--headless` instance never confirms, so it never answers this). Closing a window's LAST tab DEFERS the window teardown that retires the session (that teardown needs the event loop), so the verb waits for the escalation before answering; if the session is still registered after it, the reply names WHICH deferral it is looking at: `ERR close deferred (the window teardown has not run)` - its window is still standing, a native or document close barrier held it; `ERR close deferred (another window still displays this session)` - a Cmd-Shift-O co-viewer still holds a pool view, so retiring this tab did not retire the session (the torn-down window is gone, so a repeat aims at the next viewer: one close per viewer); `ERR close deferred (the session outlived its window's teardown)` - the window is gone and no window shows the session. `ERR session view changed during close` = the tab was a heterogeneous one (a terminal beside a native view) and its shape moved under the close; nothing was retired, so retry. The verb takes NO argument: anything after it is `ERR usage: close`, never a close. And when that LAST tab is the LAST window's, the teardown ENDS THE PROCESS: `OK closed <sid>` is this instance's final reply, the memory-only `exits` ledger and any `subscribe` watch's `closing` / `exited` frames go with it, and the next verb gets a connect error, not an `ERR` line
ready                        block until the session is alive and idle
await                        await <idle <ms>|seq [<n>]|match <re>|block> [timeout=<ms>]: block until a predicate latches
wait                         block until the running command completes (OSC-133)
subscribe                    subscribe @<sel>[,...] <streams> [since=][every-frame]: push DELTA/EVENT/GAP/BYTES; streams=screen,cursor,cells,bytes,events,sessions, at least one of them (a modifier-only list is `ERR usage`); events = the per-target digest (`EVENT <local> turn|block-complete|meta|title|bell …`, then, as the session is retired, `EVENT <local> closing reason= by=` — the `exits` row, and this watch is the only wire path that carries it — before its one `EVENT <local> exited`, not necessarily adjacent: a title or bell frame of the same watch can land between the two); sessions = instance lifecycle (`EVENT * session-created <sid>` / `EVENT * session-exited <sid> reason=<shell-exit|ctl-close|ui-close|window-close|app-quit|unknown>` for sibling spawns/exits, no `ls` polling — the reason is the `exits` ledger's, a trailing additive token; `app-quit` is reserved, not produced today) and is OWNER-ONLY because it reports the whole roster, not just your targets — a scoped edge asking for it gets `ERR denied`; add `timestamps` (alias `ts`) INSIDE <streams> (`cells,ts`; trailing is `ERR unknown subscribe arg`) to prefix frames with `T <local|*> <t_us>` lines (video's clock) so the stream is a timed frame source — at most one per channel per wake, tagged `<local>` for session frames and `*` for `sessions` events, so the second token is not always numeric; add `trim` INSIDE <streams> too (`screen,trim`; trailing is `ERR unknown subscribe arg`) to stop each screen DELTA after its last non-blank row — `screen <nrows>` is then the count sent (inert without screen)
operator                     embedded opt-in operator: status|inspect|manage|unmanage|next|extend|ack|reconcile|clear-fault (Owner-only)
operator-propose-bin         length-prefixed JSON proposal on stdin for the embedded operator actuator (Owner-only)
sessions                     OK <n> + per session: local sid parent state title meta= window= active= wfocus= detail= Owner-only. `window=<id|none|->`: the hosting window (the `dims` rule — the front window when it shows the session, else the lowest window id); `none` = a session no window holds; `-` = the main thread could not be asked (the line is still printed). A `--headless` instance owns one logical window, id 0 — the one `dims` reports as `window=0 geometry=headless` — so its sessions read `window=0`, never `none`. `active=<1|0|->`: on that window's active tab. `wfocus=<1|0|->`: that window is aterm's MOST RECENTLY FOCUSED window — set when a window gains focus and never cleared on blur, minimize or app deactivate, so exactly one window reads `1` for as long as aterm runs (it is NOT "the OS key window right now"). `detail=<pct|->`: the sanitized RUNNING command — the command's FIRST word reduced to its basename, plus an allow-listed subcommand, never an argument (`claude`, `codex`, `targo%20test`); a COMPOUND command's first word is the shell keyword that opens it (`for i in 1 2 3; do ...; done` reads `for`), not the program inside. The same value `status` carries; `-` when idle or the engine lock was contended. One main-thread hop per call, not per session; the client `ls` relays these lines verbatim and `windows` folds them per window. The menu-bar status item's fleet scan reads this on every open under a 2 s per-peer budget, so a peer whose main thread cannot answer inside it drops out of that menu rather than being listed from the registry alone — one hop per open, never a poll
who                          PRESENCE: per session driving=<turn-id|-> watchers=<n> turns=<n> - the hand + the eye. Owner-only
exits                        exits [<n>] [since=<id>]: the instance EXIT LEDGER - why each session went. Owner-only - one `exit <id> t=<ms> sid=<sid> local=<n> reason=<shell-exit|ctl-close|ui-close|window-close|app-quit|unknown> exit_code=<n|-> by=<sid|human|->` line per session that left the registry (`app-quit` is reserved, not produced today: quit ends the process, ledger included, and deregisters nothing), oldest-first, monotonic ids, drop-oldest ring (`OK 0` = none retained); `<n>` keeps the newest n, `since=<id>` keeps ids strictly greater (page with the last id you saw); the ring is MEMORY-ONLY and per instance - nothing is written to disk, so a `close` that retires the LAST session of the LAST window ends the process and takes the whole ledger with it (read it before that close, not after); `t=` is the `timeline`/`history` clock; `by=` is the closing CALLER: an edge-scoped client's own sid (the session its token was granted to), `human` for a UI/window close, `-` when the connection carried no session identity (an owner-token client is anonymous; never the front tab, never the closed session); `exit_code=-` = the child was hung up by a close, died by signal, was not aterm's to reap, or had not yet exited at either of the ledger's two non-blocking looks. The same facts reach a live watcher as they happen: a `subscribe @<sid> events` watch on the closing session gets `EVENT <local> closing reason= by=` ahead of its `EVENT <local> exited`, and a `subscribe … sessions` watch gets `EVENT * session-exited <sid> reason=`; the `timeline` verb cannot be asked for the `closing` row after the close (the sid stops resolving in the store write that records it; only a request that resolved the session just before that write can still read it)
whoami                       OK <session> <nonce> <scope>
family                       the session's parent + direct children
edges                        inbound capability edges (--json). alias: grants
grants                       inbound capability edges (--json). alias: edges
grant                        mint a cross-session edge (Owner only)
revoke                       revoke a cross-session edge: revoke <edge-hex> removes one; revoke src=<sid> sweeps every edge from that source and replies OK <removed> (Owner only)
connect                      connect dst=<sid> src=<sid> [kind=pull|push|both]: declaratively SET the session connection src->dst (mint the missing ops, revoke the excess, so the rows equal exactly kind; default both), reply `OK read-screen=<hex> write-input=<hex> signal=<hex>` with only the minted ops present (Owner only)
disconnect                   disconnect dst=<sid> src=<sid> [kind=pull|push|both]: dissolve the session connection src->dst (kind-filtered ok: kind=pull revokes only the pull half), reply OK <removed> (Owner only)
flows                        the instance's aggregated session-connection graph: OK <n> + one `<src> <dst> <op>` row per live edge across EVERY session's table (--json groups per pair: {"flows":[{src,dst,ops:[..]}]}). Owner-only
raise                        raise <sid>: raise the window hosting that session and select its tab (the session-connection Show twin; Owner only)
dial                         dial <name>: relay this connection over TLS to the saved network-drive peer <name> - subsequent verbs run on the remote (owner-only; a pre-relay failure answers one ERR line, success sends no local reply)
dial-list                    list saved network-drive connections
dial-token                   token for a saved network-drive connection
